id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biblioteca_autor_user,biblioteca.autor.user,model_biblioteca_autor,base.group_user,1,1,1,0
access_biblioteca_autor_manager,biblioteca.autor.manager,model_biblioteca_autor,group_biblioteca_manager,1,1,1,1
access_biblioteca_editorial_user,biblioteca.editorial.user,model_biblioteca_editorial,base.group_user,1,1,1,0
access_biblioteca_editorial_manager,biblioteca.editorial.manager,model_biblioteca_editorial,group_biblioteca_manager,1,1,1,1
access_biblioteca_usuario_user,biblioteca.usuario.user,model_biblioteca_usuario,base.group_user,1,1,1,0
access_biblioteca_usuario_manager,biblioteca.usuario.manager,model_biblioteca_usuario,group_biblioteca_manager,1,1,1,1
access_biblioteca_personal_user,biblioteca.personal.user,model_biblioteca_personal,base.group_user,1,0,0,0
access_biblioteca_personal_manager,biblioteca.personal.manager,model_biblioteca_personal,group_biblioteca_manager,1,1,1,1
access_biblioteca_libro_user,biblioteca.libro.user,model_biblioteca_libro,base.group_user,1,1,1,0
access_biblioteca_libro_manager,biblioteca.libro.manager,model_biblioteca_libro,group_biblioteca_manager,1,1,1,1
access_biblioteca_prestamo_user,biblioteca.prestamo.user,model_biblioteca_prestamo,base.group_user,1,1,1,0
access_biblioteca_prestamo_manager,biblioteca.prestamo.manager,model_biblioteca_prestamo,group_biblioteca_manager,1,1,1,1
access_biblioteca_multa_user,biblioteca.multa.user,model_biblioteca_multa,base.group_user,1,0,0,0
access_biblioteca_multa_manager,biblioteca.multa.manager,model_biblioteca_multa,group_biblioteca_manager,1,1,1,1
